,Year,Month,Day,DateTime,ResolutionCode,areacode,AreaTypeCode,AreaName,MapCode,ProductionType,AggregatedInstalledCapacity,DeletedFlag,UpdateTime
789,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Water Reservoir,0.0,0,2017-09-13 15:14:19
317,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Nuclear,492.0,0,2017-09-13 15:14:19
320,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Hard coal,7270.0,0,2017-09-13 15:14:19
321,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other,680.0,0,2017-09-13 15:14:19
324,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Gas,19590.0,0,2017-09-13 15:14:19
760,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Solar,1000.0,0,2017-09-13 15:14:19
761,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Run-of-river and poundage,38.0,0,2017-09-13 15:14:19
763,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Peat,0.0,0,2017-09-13 15:14:19
766,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Pumped Storage,0.0,0,2017-09-13 15:14:19
768,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Waste,869.0,0,2017-09-13 15:14:19
788,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Onshore,2646.0,0,2017-09-13 15:14:19
773,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other renewable,0.0,0,2017-09-13 15:14:19
774,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Marine,0.0,0,2017-09-13 15:14:19
775,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil,0.0,0,2017-09-13 15:14:19
776,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Offshore,228.0,0,2017-09-13 15:14:19
777,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil shale,0.0,0,2017-09-13 15:14:19
781,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Brown coal/Lignite,0.0,0,2017-09-13 15:14:19
784,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Geothermal,0.0,0,2017-09-13 15:14:19
785,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Biomass,400.0,0,2017-09-13 15:14:19
770,2015,1,1,2015-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Coal-derived gas,0.0,0,2017-09-13 15:14:19
449,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil shale,0.0,0,2017-09-13 15:14:21
450,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Brown coal/Lignite,0.0,0,2017-09-13 15:14:21
451,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil,0.0,0,2017-09-13 15:14:21
457,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Onshore,3284.0,0,2017-09-13 15:14:21
456,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Biomass,398.0,0,2017-09-13 15:14:21
446,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Offshore,357.0,0,2017-09-13 15:14:21
454,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Gas,19914.0,0,2017-09-13 15:14:21
427,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Hard coal,5658.0,0,2017-09-13 15:14:21
438,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Coal-derived gas,0.0,0,2017-09-13 15:14:21
440,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Run-of-river and poundage,38.0,0,2017-09-13 15:14:21
439,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Waste,674.0,0,2017-09-13 15:14:21
459,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Geothermal,0.0,0,2017-09-13 15:14:21
437,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other renewable,0.0,0,2017-09-13 15:14:21
436,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Solar,1429.0,0,2017-09-13 15:14:21
432,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Pumped Storage,0.0,0,2017-09-13 15:14:21
430,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Peat,0.0,0,2017-09-13 15:14:21
428,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other,0.0,0,2017-09-13 15:14:21
464,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Water Reservoir,0.0,0,2017-09-13 15:14:21
443,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Marine,0.0,0,2017-09-13 15:14:21
463,2016,1,1,2016-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Nuclear,486.0,0,2017-09-13 15:14:21
358,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil shale,0.0,0,2017-09-13 15:14:25
362,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Gas,19297.0,0,2017-09-13 15:14:25
326,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Pumped Storage,0.0,0,2017-09-13 15:14:25
328,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Waste,678.0,0,2017-09-13 15:14:25
330,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Coal-derived gas,0.0,0,2017-09-13 15:14:25
335,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Hard coal,4608.0,0,2017-09-13 15:14:25
337,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Run-of-river and poundage,38.0,0,2017-09-13 15:14:25
338,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil,0.0,0,2017-09-13 15:14:25
340,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other renewable,0.0,0,2017-09-13 15:14:25
364,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Nuclear,486.0,0,2017-09-13 15:14:25
342,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Solar,2039.0,0,2017-09-13 15:14:25
346,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Biomass,486.0,0,2017-09-13 15:14:25
351,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Offshore,638.0,0,2017-09-13 15:14:25
353,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Onshore,3479.0,0,2017-09-13 15:14:25
354,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Marine,0.0,0,2017-09-13 15:14:25
356,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Water Reservoir,0.0,0,2017-09-13 15:14:25
359,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other,0.0,0,2017-09-13 15:14:25
361,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Geothermal,0.0,0,2017-09-13 15:14:25
343,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Peat,0.0,0,2017-09-13 15:14:25
345,2017,1,1,2017-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Brown coal/Lignite,0.0,0,2017-09-13 15:14:25
182,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Peat,0.0,0,2017-09-25 09:30:38
159,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Solar,2584.0,0,2017-09-25 09:30:33
178,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Onshore,3675.0,0,2017-09-25 09:30:37
176,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Marine,0.0,0,2017-09-25 09:30:36
173,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Geothermal,0.0,0,2017-09-25 09:30:35
172,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil shale,0.0,0,2017-09-25 09:30:35
171,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Waste,683.0,0,2017-09-25 09:30:35
168,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Nuclear,486.0,0,2017-09-25 09:30:34
166,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil,0.0,0,2017-09-25 09:30:33
164,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Offshore,957.0,0,2017-09-25 09:30:33
163,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Water Reservoir,0.0,0,2017-09-25 09:30:33
158,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Run-of-river and poundage,38.0,0,2017-09-25 09:30:33
157,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Coal-derived gas,0.0,0,2017-09-25 09:30:33
156,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other renewable,0.0,0,2017-09-25 09:30:33
154,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Gas,18433.0,0,2017-09-25 09:30:32
151,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other,0.0,0,2017-09-25 09:30:31
148,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Pumped Storage,0.0,0,2017-09-25 09:30:31
180,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Hard coal,4631.0,0,2017-09-25 09:30:37
146,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Brown coal/Lignite,0.0,0,2017-09-25 09:30:31
144,2018,1,1,2018-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Biomass,489.0,0,2017-09-25 09:30:30
896,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Gas,15570.0,0,2019-02-04 18:16:52
866,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Waste,758.0,0,2019-02-04 18:16:52
868,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Nuclear,486.0,0,2019-02-04 18:16:52
870,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Offshore,957.0,0,2019-02-04 18:16:52
872,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil shale,0.0,0,2019-02-04 18:16:52
873,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Geothermal,0.0,0,2019-02-04 18:16:52
876,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other,0.0,0,2019-02-04 18:16:52
901,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other renewable,0.0,0,2019-02-04 18:16:53
897,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Marine,0.0,0,2019-02-04 18:16:53
878,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Onshore,3669.0,0,2019-02-04 18:16:52
881,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Water Reservoir,0.0,0,2019-02-04 18:16:52
883,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil,0.0,0,2019-02-04 18:16:52
884,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Solar,3937.0,0,2019-02-04 18:16:52
885,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Run-of-river and poundage,38.0,0,2019-02-04 18:16:52
887,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Biomass,485.0,0,2019-02-04 18:16:52
889,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Pumped Storage,0.0,0,2019-02-04 18:16:52
894,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Brown coal/Lignite,0.0,0,2019-02-04 18:16:52
879,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Hard coal,4631.0,0,2019-02-04 18:16:52
899,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Peat,0.0,0,2019-02-04 18:16:53
865,2019,1,1,2019-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Coal-derived gas,0.0,0,2019-02-04 18:16:52
849,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Biomass,490.0,0,2020-01-31 11:20:27
798,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Hard coal,4662.0,0,2020-05-26 17:38:15
800,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Onshore,3973.0,0,2020-01-31 11:18:32
803,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Brown coal/Lignite,0.0,0,2020-01-31 11:18:33
806,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Geothermal,0.0,0,2020-01-31 11:18:33
810,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Run-of-river and poundage,38.0,0,2020-01-31 11:18:35
812,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Water Reservoir,0.0,0,2020-01-31 11:18:42
815,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Wind Offshore,1709.0,0,2020-05-26 17:38:13
819,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Hydro Pumped Storage,0.0,0,2020-01-31 11:19:08
821,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other renewable,0.0,0,2020-01-31 11:19:12
824,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Solar,5710.0,0,2020-01-31 11:19:12
828,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil shale,0.0,0,2020-01-31 11:19:12
831,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Waste,790.0,0,2020-01-31 11:19:26
833,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Gas,15496.0,0,2020-01-31 11:19:33
837,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Coal-derived gas,0.0,0,2020-01-31 11:19:36
840,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Oil,0.0,0,2020-01-31 11:19:48
842,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Marine,0.0,0,2020-01-31 11:20:13
845,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Other,0.0,0,2020-01-31 11:20:17
792,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Fossil Peat,0.0,0,2020-01-31 11:17:57
795,2020,1,1,2020-01-01 00:00:00.000,P1Y,10YNL----------L,BZN,TenneT NL BZ,NL,Nuclear,485.0,0,2020-05-26 17:38:14
